id,shop_id,name,type,description,item_data,is_available,created_by,created_at,updated_at,price_corone,price_bronzo,price_argento,price_oro,price_rosse,price_bianche,subtype,armor,stats,weight,damage,effect,quantity
035bf541-5275-48c1-9340-beabd8ca5234,f6a44c27-f6f7-41ee-b077-e9c2c6e997b5,Glaive di acciaio nero AQ,arma,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-04 21:09:33.779378+00,2025-10-04 21:09:33.779378+00,0,0,0,6,0,0,due_mani,0,"{""anima"":0,""forza"":0,""agilita"":7,""sapienza"":3,""intelletto"":0,""percezione"":0,""resistenza"":0}",2,"{""veloce"":18,""affondo"":22,""pesante"":20}",,1
053cd13b-485f-4b74-9cd7-7e987a9b39eb,645fc567-d204-4f79-a638-d3c9715b0424,Pozione di cura complessa IV,pozione,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-08 02:35:02.062475+00,2025-09-08 02:35:02.062475+00,0,0,25,0,0,0,,0,"{""anima"":0,""forza"":0,""agilita"":0,""sapienza"":0,""intelletto"":0,""percezione"":0,""resistenza"":0}",0,{},Ripristina 120 di Salute,1
0927d7c3-3fb5-46a9-be4d-153d4385c71c,cd1c14e1-1d92-4c6b-b5d2-abd29ea28ea2,Pozione energetica dell'arena,pozione,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-10 21:56:48.887706+00,2025-09-10 21:56:48.887706+00,0,0,0,0,0,0,,0,"{""anima"":0,""forza"":0,""agilita"":0,""sapienza"":0,""intelletto"":0,""percezione"":0,""resistenza"":0}",0,{},Ripristina 20 punti azione,1
13d8b6d7-4eaf-4141-8a34-f053f758896d,1ea60731-c259-497c-b9b8-5419dd610189,Alta armatura media di acciaio nero madre,armatura,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-28 22:30:01.243195+00,2025-10-28 22:40:28.265946+00,0,0,0,20,2,0,armatura,450,"{""anima"":0,""forza"":12,""agilita"":6,""sapienza"":6,""intelletto"":0,""percezione"":0,""resistenza"":21}",8,{},,1
1594de8c-63d6-4600-b769-dda817375268,cd1c14e1-1d92-4c6b-b5d2-abd29ea28ea2,Pozione di cura dell'arena,pozione,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-10 21:56:11.345127+00,2025-09-10 21:56:11.345127+00,0,0,0,0,0,0,,0,"{""anima"":0,""forza"":0,""agilita"":0,""sapienza"":0,""intelletto"":0,""percezione"":0,""resistenza"":0}",0,{},Cura 20 salute,1
2564fd74-cd44-4cbd-bf4b-444014d2da00,645fc567-d204-4f79-a638-d3c9715b0424,Pozione di cura avanzata,pozione,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-08 02:29:16.67116+00,2025-09-08 02:31:01.672118+00,0,80,0,0,0,0,,0,"{""anima"":0,""forza"":0,""agilita"":0,""sapienza"":0,""intelletto"":0,""percezione"":0,""resistenza"":0}",0,{},Ripristina 24 Salute,1
2e8760b6-f2cd-48f1-a53a-1a25ebcbfdd9,f6a44c27-f6f7-41ee-b077-e9c2c6e997b5,Forgiatura su commissione,servizio,Servizio base per armi classiche,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-05 22:06:09.390793+00,2025-09-05 22:06:09.390793+00,0,0,0,1,0,0,,0,{},0,{},,1
33521e3d-cfd8-466e-916c-b53e7a48bb49,1ea60731-c259-497c-b9b8-5419dd610189,Armatura leggera dell'ombra,armatura,Vantaggio su furtività ed assassinio.,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-28 22:46:14.545691+00,2025-10-28 22:46:14.545691+00,0,99,99,99,0,0,armatura,0,"{""anima"":0,""forza"":0,""agilita"":10,""sapienza"":3,""intelletto"":0,""percezione"":0,""resistenza"":0}",3,{},,1
34e5d314-bbd8-4beb-b00b-1673c74c669c,1ea60731-c259-497c-b9b8-5419dd610189,Armatura media di Acciaio nero albino,armatura,,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-10-28 22:39:29.112589+00,2025-10-28 22:39:29.112589+00,0,0,0,30,1,0,armatura,170,"{""anima"":0,""forza"":0,""agilita"":10,""sapienza"":6,""intelletto"":0,""percezione"":0,""resistenza"":15}",5,{},,1
36df946f-79ea-40d4-a87d-355eeeb85a6c,f2550b64-04e4-4b88-ab7f-07a2e0fc79c9,Stanza doppia per una notte,servizio,Una comoda ed accogliente stanza per la notte.,{},true,479ab18e-0df5-418a-86fd-6ffc4791250a,2025-09-08 02:25:39.392233+00,2025-09-08 02:25:39.392233+00,0,45,0,0,0,0,,0,"{""anima"":0,""forza"":0,""agilita"":0,""sapienza"":0,""intelletto"":0,""percezione"":0,""resistenza"":0}",0,{},,1
